"","Rk","G","Date","Age","Tm","Column1","Opp","_1","GS","MP","FG","FGA","FG%","3P","3PA","3P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","+/-","Name"
"1",1,1,2022-10-19,"25-093","MIA",H,"CHI","L (-8)","1","34:00","5","15",".333","0","0",NA,"2","3",".667","1","8","9","2","0","1","5","4","12","1.7","-15","Bam Adebayo"
"2",2,2,2022-10-21,"25-095","MIA",H,"BOS","L (-7)","1","34:53","8","11",".727","0","0",NA,"3","4",".750","3","5","8","5","2","0","5","4","19","16.6","+20","Bam Adebayo"
"3",3,3,2022-10-22,"25-096","MIA",H,"TOR","W (+3)","1","35:42","4","6",".667","0","1",".000","2","2","1.000","0","7","7","1","0","0","3","3","10","6.0","+5","Bam Adebayo"
"4",4,4,2022-10-24,"25-098","MIA",H,"TOR","L (-8)","1","37:41","4","14",".286","0","0",NA,"6","6","1.000","4","6","10","3","1","2","3","1","14","11.5","+5","Bam Adebayo"
"5",5,5,2022-10-26,"25-100","MIA","@","POR","W (+21)","1","28:21","6","11",".545","0","1",".000","6","7",".857","3","5","8","3","1","0","3","3","18","14.8","+17","Bam Adebayo"
"6",6,6,2022-10-27,"25-101","MIA","@","GSW","L (-13)","1","37:44","10","13",".769","0","0",NA,"6","8",".750","4","4","8","1","4","3","5","2","26","25.1","-12","Bam Adebayo"
"7",7,7,2022-10-29,"25-103","MIA","@","SAC","L (-6)","1","37:43","9","16",".563","0","0",NA,"5","6",".833","2","4","6","4","0","2","1","6","23","18.4","+6","Bam Adebayo"
"8",8,8,2022-11-01,"25-106","MIA",H,"GSW","W (+7)","1","37:11","8","15",".533","0","0",NA,"3","3","1.000","1","6","7","6","3","1","2","4","19","18.5","0","Bam Adebayo"
"9",9,9,2022-11-02,"25-107","MIA",H,"SAC","W (+3)","1","32:06","9","16",".563","0","0",NA,"2","2","1.000","2","9","11","6","0","0","4","5","20","14.7","+2","Bam Adebayo"
"10",10,10,2022-11-04,"25-109","MIA","@","IND","L (-2)","1","33:52","7","14",".500","0","1",".000","4","4","1.000","3","7","10","4","1","0","5","4","18","12.4","+3","Bam Adebayo"
"11",11,11,2022-11-07,"25-112","MIA",H,"POR","L (-3)","1","33:22","8","14",".571","0","0",NA,"0","1",".000","2","3","5","3","1","1","1","1","16","13.7","+2","Bam Adebayo"
"12",12,12,2022-11-10,"25-115","MIA",H,"CHO","W (+5)","1","38:36","6","15",".400","0","1",".000","6","6","1.000","2","12","14","4","2","0","5","5","18","12.7","+9","Bam Adebayo"
"13",13,13,2022-11-12,"25-117","MIA",H,"CHO","W (+17)","1","33:04","11","18",".611","0","0",NA,"2","3",".667","1","14","15","4","1","1","5","4","24","18.2","+19","Bam Adebayo"
"14",14,14,2022-11-14,"25-119","MIA",H,"PHO","W (+1)","1","36:14","9","18",".500","0","1",".000","12","14",".857","6","4","10","1","1","0","3","2","30","23.5","+12","Bam Adebayo"
"15",17,15,2022-11-20,"25-125","MIA","@","CLE","L (-26)","1","26:58","7","14",".500","0","0",NA,"7","7","1.000","2","4","6","3","0","1","3","2","21","15.6","-20","Bam Adebayo"
"16",18,16,2022-11-21,"25-126","MIA","@","MIN","L (-4)","1","34:59","7","18",".389","0","2",".000","3","6",".500","4","10","14","5","0","2","1","5","17","13.7","-11","Bam Adebayo"
"17",19,17,2022-11-23,"25-128","MIA",H,"WAS","W (+8)","1","35:21","5","15",".333","0","0",NA,"5","6",".833","4","7","11","2","2","1","2","4","15","11.5","+6","Bam Adebayo"
"18",20,18,2022-11-25,"25-130","MIA",H,"WAS","W (+3)","1","35:18","15","22",".682","0","1",".000","8","8","1.000","3","9","12","3","0","0","0","4","38","33.9","+1","Bam Adebayo"
"19",21,19,2022-11-27,"25-132","MIA","@","ATL","W (+8)","1","33:42","13","20",".650","0","0",NA,"6","6","1.000","1","7","8","1","0","1","3","2","32","23.6","+1","Bam Adebayo"
"20",22,20,2022-11-30,"25-135","MIA","@","BOS","L (-13)","1","38:21","10","19",".526","1","1","1.000","2","2","1.000","1","5","6","5","2","0","5","5","23","14.4","-6","Bam Adebayo"
"21",23,21,2022-12-02,"25-137","MIA","@","BOS","W (+4)","1","38:27","10","18",".556","0","0",NA,"8","9",".889","1","6","7","3","1","1","2","3","28","22.1","+7","Bam Adebayo"
"22",24,22,2022-12-05,"25-140","MIA","@","MEM","L (-8)","1","38:44","5","13",".385","0","0",NA,"5","5","1.000","1","4","5","4","0","0","1","0","15","11.6","+9","Bam Adebayo"
"23",25,23,2022-12-06,"25-141","MIA",H,"DET","L (-20)","1","34:13","9","16",".563","0","0",NA,"3","6",".500","1","14","15","2","0","1","5","3","21","13.0","-12","Bam Adebayo"
"24",26,24,2022-12-08,"25-143","MIA",H,"LAC","W (+5)","1","36:25","14","21",".667","0","0",NA,"3","3","1.000","4","6","10","4","1","0","2","0","31","28.3","+13","Bam Adebayo"
"25",27,25,2022-12-10,"25-145","MIA",H,"SAS","L (-4)","1","32:20","5","11",".455","0","1",".000","2","5",".400","2","7","9","4","0","0","0","3","12","10.2","+4","Bam Adebayo"
"26",28,26,2022-12-12,"25-147","MIA","@","IND","W (+5)","1","35:18","8","18",".444","0","0",NA,"6","7",".857","2","15","17","3","2","1","4","2","22","18.1","+1","Bam Adebayo"
"27",29,27,2022-12-14,"25-149","MIA","@","OKC","W (+2)","1","33:06","5","13",".385","0","0",NA,"5","6",".833","2","11","13","3","2","0","5","6","15","8.9","-14","Bam Adebayo"
"28",31,28,2022-12-17,"25-152","MIA","@","SAS","W (+10)","1","35:51","11","18",".611","0","0",NA,"0","0",NA,"4","9","13","3","1","0","4","4","22","16.8","+29","Bam Adebayo"
"29",32,29,2022-12-20,"25-155","MIA",H,"CHI","L (-10)","1","36:41","12","15",".800","0","0",NA,"3","4",".750","3","9","12","6","0","0","3","1","27","26.5","-18","Bam Adebayo"
"30",33,30,2022-12-23,"25-158","MIA",H,"IND","L (-3)","1","37:44","8","19",".421","0","0",NA,"2","2","1.000","5","2","7","3","0","0","3","2","18","10.3","+1","Bam Adebayo"
"31",35,31,2022-12-28,"25-163","MIA",H,"LAL","W (+14)","1","39:15","10","16",".625","0","0",NA,"3","6",".500","5","9","14","0","1","2","1","4","23","20.6","+24","Bam Adebayo"
"32",36,32,2022-12-30,"25-165","MIA","@","DEN","L (-5)","1","30:14","6","14",".429","0","0",NA,"10","11",".909","4","3","7","2","4","2","4","3","22","19.5","-4","Bam Adebayo"
"33",37,33,2022-12-31,"25-166","MIA","@","UTA","W (+3)","1","36:05","11","17",".647","0","0",NA,"10","13",".769","5","3","8","5","1","0","2","5","32","28.2","+6","Bam Adebayo"
"34",38,34,2023-01-02,"25-168","MIA","@","LAC","W (+10)","1","36:53","12","19",".632","0","0",NA,"7","8",".875","5","8","13","1","1","1","3","2","31","26.6","+11","Bam Adebayo"
"35",39,35,2023-01-04,"25-170","MIA","@","LAL","L (-3)","1","37:51","13","23",".565","0","0",NA,"4","5",".800","6","7","13","3","2","3","2","2","30","28.4","+2","Bam Adebayo"
"36",40,36,2023-01-06,"25-172","MIA","@","PHO","W (+8)","1","38:15","10","15",".667","0","0",NA,"1","4",".250","1","10","11","2","2","1","1","1","21","19.7","+17","Bam Adebayo"
"37",41,37,2023-01-08,"25-174","MIA",H,"BRK","L (-1)","1","28:15","5","15",".333","0","0",NA,"0","3",".000","4","4","8","2","0","1","0","1","10","6.0","-25","Bam Adebayo"
"38",43,38,2023-01-12,"25-178","MIA",H,"MIL","W (+6)","1","34:09","11","19",".579","0","0",NA,"2","2","1.000","2","10","12","1","2","1","0","2","24","22.1","+8","Bam Adebayo"
"39",44,39,2023-01-14,"25-180","MIA",H,"MIL","W (+16)","1","30:58","9","19",".474","0","0",NA,"2","4",".500","3","10","13","2","0","2","1","3","20","15.2","+18","Bam Adebayo"
"40",45,40,2023-01-16,"25-182","MIA","@","ATL","L (-8)","1","36:10","9","19",".474","0","0",NA,"2","2","1.000","6","7","13","5","3","3","3","3","20","21.0","+6","Bam Adebayo"
"41",46,41,2023-01-18,"25-184","MIA","@","NOP","W (+26)","1","30:34","11","15",".733","0","0",NA,"4","6",".667","3","5","8","1","2","1","2","2","26","23.3","+16","Bam Adebayo"
"42",47,42,2023-01-20,"25-186","MIA","@","DAL","L (-25)","1","34:49","7","14",".500","0","0",NA,"4","6",".667","2","9","11","4","0","0","2","2","18","14.3","-18","Bam Adebayo"
"43",48,43,2023-01-22,"25-188","MIA",H,"NOP","W (+4)","1","34:35","7","12",".583","0","0",NA,"4","4","1.000","3","6","9","2","2","0","2","1","18","17.3","-2","Bam Adebayo"
"44",49,44,2023-01-24,"25-190","MIA",H,"BOS","W (+3)","1","37:20","12","22",".545","0","0",NA,"6","8",".750","4","11","15","1","2","1","3","2","30","24.3","+3","Bam Adebayo"
"45",50,45,2023-01-27,"25-193","MIA",H,"ORL","W (+5)","1","36:32","7","14",".500","0","0",NA,"6","7",".857","0","6","6","7","1","1","2","5","20","17.0","+4","Bam Adebayo"
"46",51,46,2023-01-29,"25-195","MIA","@","CHO","L (-5)","1","35:58","8","15",".533","0","0",NA,"1","4",".250","2","2","4","6","3","0","2","0","17","15.7","+5","Bam Adebayo"
"47",52,47,2023-01-31,"25-197","MIA","@","CLE","W (+3)","1","37:13","7","13",".538","0","0",NA,"4","6",".667","4","7","11","1","0","0","0","3","18","15.3","-6","Bam Adebayo"
"48",53,48,2023-02-02,"25-199","MIA","@","NYK","L (-2)","1","37:37","11","16",".688","0","0",NA,"10","11",".909","1","8","9","3","2","1","0","1","32","32.3","+5","Bam Adebayo"
"49",54,49,2023-02-04,"25-201","MIA","@","MIL","L (-8)","1","35:44","7","15",".467","0","0",NA,"2","2","1.000","4","7","11","8","2","0","1","3","16","18.6","0","Bam Adebayo"
"50",55,50,2023-02-08,"25-205","MIA",H,"IND","W (+5)","1","36:54","12","16",".750","0","0",NA,"14","14","1.000","2","7","9","3","1","0","2","2","38","35.4","+2","Bam Adebayo"
"51",56,51,2023-02-10,"25-207","MIA",H,"HOU","W (+2)","1","33:58","7","11",".636","0","0",NA,"6","7",".857","1","8","9","3","2","1","3","5","20","17.6","+21","Bam Adebayo"
"52",57,52,2023-02-11,"25-208","MIA","@","ORL","W (+4)","1","43:23","5","10",".500","0","1",".000","3","4",".750","1","16","17","6","2","1","4","2","13","15.2","+13","Bam Adebayo"
"53",58,53,2023-02-13,"25-210","MIA",H,"DEN","L (-4)","1","34:26","6","14",".429","0","0",NA,"7","7","1.000","0","2","2","2","2","1","1","2","19","14.5","-6","Bam Adebayo"
"54",59,54,2023-02-15,"25-212","MIA","@","BRK","L (-11)","1","37:48","10","19",".526","0","0",NA,"4","7",".571","2","11","13","6","0","2","2","2","24","21.0","-17","Bam Adebayo"
"55",60,55,2023-02-24,"25-221","MIA","@","MIL","L (-29)","1","25:02","8","17",".471","0","1",".000","2","4",".500","1","6","7","1","1","0","2","1","18","10.3","-18","Bam Adebayo"
"56",61,56,2023-02-25,"25-222","MIA","@","CHO","L (-5)","1","31:17","6","14",".429","0","0",NA,"2","3",".667","2","4","6","4","2","0","2","5","14","9.6","-15","Bam Adebayo"
"57",62,57,2023-02-27,"25-224","MIA","@","PHI","W (+2)","1","32:14","4","14",".286","0","0",NA,"5","6",".833","2","5","7","2","1","1","5","3","13","4.2","-7","Bam Adebayo"
"58",63,58,2023-03-01,"25-226","MIA",H,"PHI","L (-23)","1","29:55","8","13",".615","0","0",NA,"4","4","1.000","2","6","8","2","1","0","2","0","20","17.7","-17","Bam Adebayo"
"59",64,59,2023-03-03,"25-228","MIA",H,"NYK","L (-2)","1","38:30","7","16",".438","0","0",NA,"4","4","1.000","0","4","4","4","1","2","2","4","18","12.4","+4","Bam Adebayo"
"60",65,60,2023-03-04,"25-229","MIA",H,"ATL","W (+8)","1","35:32","10","12",".833","0","0",NA,"10","12",".833","3","8","11","5","1","2","2","3","30","32.0","+16","Bam Adebayo"
"61",66,61,2023-03-06,"25-231","MIA",H,"ATL","W (+2)","1","36:05","5","9",".556","0","0",NA,"6","6","1.000","0","6","6","5","3","1","2","4","16","17.1","-1","Bam Adebayo"
"62",67,62,2023-03-08,"25-233","MIA",H,"CLE","L (-4)","1","28:42","8","11",".727","0","0",NA,"1","2",".500","1","0","1","1","0","2","3","5","17","9.9","-4","Bam Adebayo"
"63",68,63,2023-03-10,"25-235","MIA",H,"CLE","W (+4)","1","37:19","8","12",".667","0","0",NA,"3","4",".750","0","6","6","4","3","0","4","5","19","15.0","+4","Bam Adebayo"
"64",69,64,2023-03-11,"25-236","MIA","@","ORL","L (-12)","1","42:02","7","17",".412","0","0",NA,"0","0",NA,"1","6","7","3","0","0","4","3","14","4.3","-10","Bam Adebayo"
"65",70,65,2023-03-13,"25-238","MIA",H,"UTA","W (+4)","1","36:56","5","10",".500","0","0",NA,"6","8",".750","2","7","9","3","1","1","3","2","16","13.7","+5","Bam Adebayo"
"66",71,66,2023-03-15,"25-240","MIA",H,"MEM","W (+19)","1","33:11","10","15",".667","0","0",NA,"6","8",".750","2","6","8","3","0","3","3","3","26","21.9","+20","Bam Adebayo"
"67",72,67,2023-03-18,"25-243","MIA","@","CHI","L (-14)","1","34:00","9","17",".529","0","0",NA,"5","8",".625","4","3","7","4","2","0","3","3","23","17.8","+3","Bam Adebayo"
"68",73,68,2023-03-19,"25-244","MIA","@","DET","W (+12)","1","39:29","7","12",".583","0","0",NA,"8","9",".889","1","9","10","5","0","3","3","2","22","21.2","+12","Bam Adebayo"
"69",74,69,2023-03-22,"25-247","MIA",H,"NYK","W (+7)","1","39:30","5","11",".455","0","0",NA,"5","6",".833","2","5","7","3","1","1","3","3","15","11.4","0","Bam Adebayo"
"70",75,70,2023-03-25,"25-250","MIA",H,"BRK","L (-29)","1","34:37","8","14",".571","0","0",NA,"0","0",NA,"4","3","7","2","1","1","4","3","16","11.0","-24","Bam Adebayo"
"71",76,71,2023-03-28,"25-253","MIA","@","TOR","L (-14)","1","36:32","7","18",".389","0","0",NA,"7","8",".875","5","7","12","4","1","0","0","2","21","19.4","-6","Bam Adebayo"
"72",1,1,2022-10-19,"24-181","CLE","@","TOR","L (-3)","1","33:52","5","8",".625","0","0",NA,"3","4",".750","5","5","10","0","0","2","1","2","13","13.6","+2","Jarrett Allen"
"73",2,2,2022-10-22,"24-184","CLE","@","CHI","W (+32)","1","28:36","4","6",".667","0","0",NA,"0","0",NA,"3","3","6","2","0","1","2","2","8","7.7","+5","Jarrett Allen"
"74",3,3,2022-10-23,"24-185","CLE",H,"WAS","W (+10)","1","37:31","6","13",".462","0","0",NA,"3","4",".750","6","8","14","3","0","2","0","2","15","17.2","-1","Jarrett Allen"
"75",4,4,2022-10-26,"24-188","CLE",H,"ORL","W (+11)","1","29:39","7","11",".636","0","0",NA,"4","5",".800","7","9","16","1","1","1","1","5","18","19.7","+11","Jarrett Allen"
"76",5,5,2022-10-28,"24-190","CLE","@","BOS","W (+9)","1","39:39","5","9",".556","0","1",".000","2","4",".500","3","8","11","2","0","0","0","2","12","12.0","+25","Jarrett Allen"
"77",6,6,2022-10-30,"24-192","CLE",H,"NYK","W (+13)","1","25:49","3","8",".375","0","1",".000","0","0",NA,"3","10","13","1","0","0","2","0","6","5.4","+5","Jarrett Allen"
"78",7,7,2022-11-02,"24-195","CLE",H,"BOS","W (+1)","1","36:23","6","11",".545","0","0",NA,"2","2","1.000","3","11","14","0","0","2","3","2","14","11.7","-17","Jarrett Allen"
"79",8,8,2022-11-04,"24-197","CLE","@","DET","W (+24)","1","31:31","11","16",".688","0","0",NA,"1","2",".500","2","5","7","0","0","2","4","2","23","15.3","+20","Jarrett Allen"
"80",9,9,2022-11-06,"24-199","CLE","@","LAL","W (+14)","1","27:45","5","13",".385","0","0",NA,"6","6","1.000","3","8","11","0","2","2","1","4","16","14.2","+5","Jarrett Allen"
"81",10,10,2022-11-07,"24-200","CLE","@","LAC","L (-2)","1","32:52","4","10",".400","0","0",NA,"2","3",".667","4","16","20","3","2","2","0","0","10","17.3","+3","Jarrett Allen"
"82",11,11,2022-11-09,"24-202","CLE","@","SAC","L (-7)","1","32:50","7","11",".636","0","0",NA,"6","7",".857","2","5","7","1","0","1","1","4","20","16.4","-13","Jarrett Allen"
"83",12,12,2022-11-11,"24-204","CLE","@","GSW","L (-5)","1","33:11","6","8",".750","0","0",NA,"1","2",".500","1","8","9","1","0","0","2","2","13","10.4","0","Jarrett Allen"
"84",15,13,2022-11-18,"24-211","CLE",H,"CHO","W (+10)","1","45:36","8","11",".727","0","0",NA,"4","5",".800","1","11","12","2","0","4","2","3","20","20.1","+6","Jarrett Allen"
"85",16,14,2022-11-20,"24-213","CLE",H,"MIA","W (+26)","1","27:09","4","6",".667","0","0",NA,"0","0",NA,"1","5","6","2","0","0","3","3","8","4.8","+13","Jarrett Allen"
"86",17,15,2022-11-21,"24-214","CLE",H,"ATL","W (+12)","1","33:10","3","5",".600","0","0",NA,"2","2","1.000","0","11","11","1","2","1","1","0","8","11.4","+11","Jarrett Allen"
"87",18,16,2022-11-23,"24-216","CLE",H,"POR","W (+18)","1","36:04","10","12",".833","0","0",NA,"4","4","1.000","5","8","13","2","1","0","6","3","24","20.7","+19","Jarrett Allen"
"88",19,17,2022-11-25,"24-218","CLE","@","MIL","L (-15)","1","12:04","0","2",".000","0","0",NA,"1","2",".500","1","2","3","1","1","1","0","2","1","2.1","+4","Jarrett Allen"
"89",25,18,2022-12-06,"24-229","CLE",H,"LAL","W (+14)","1","38:25","11","14",".786","0","0",NA,"2","4",".500","3","8","11","1","3","1","2","2","24","23.9","+21","Jarrett Allen"
"90",26,19,2022-12-09,"24-232","CLE",H,"SAC","L (-11)","1","32:03","2","5",".400","0","1",".000","5","6",".833","4","4","8","1","0","2","5","5","9","5.0","-10","Jarrett Allen"
"91",27,20,2022-12-10,"24-233","CLE",H,"OKC","W (+8)","1","36:44","7","9",".778","0","0",NA,"7","13",".538","6","5","11","1","1","1","1","4","21","20.6","+6","Jarrett Allen"
"92",28,21,2022-12-12,"24-235","CLE","@","SAS","L (-1)","1","36:08","7","11",".636","0","0",NA,"2","2","1.000","3","4","7","3","1","3","0","2","16","18.8","+1","Jarrett Allen"
"93",29,22,2022-12-14,"24-237","CLE","@","DAL","W (+15)","1","35:53","6","7",".857","0","0",NA,"2","2","1.000","0","6","6","3","2","0","0","3","14","16.2","+20","Jarrett Allen"
"94",30,23,2022-12-16,"24-239","CLE",H,"IND","W (+6)","1","38:48","2","3",".667","0","0",NA,"3","4",".750","2","3","5","2","0","0","0","2","7","8.2","+6","Jarrett Allen"
"95",31,24,2022-12-17,"24-240","CLE",H,"DAL","W (+1)","1","39:30","3","7",".429","0","0",NA,"2","6",".333","4","11","15","1","0","2","0","1","8","10.5","-9","Jarrett Allen"
"96",32,25,2022-12-19,"24-242","CLE",H,"UTA","W (+23)","1","30:05","7","11",".636","0","0",NA,"6","6","1.000","2","9","11","2","2","3","3","3","20","20.5","+18","Jarrett Allen"
"97",33,26,2022-12-21,"24-244","CLE",H,"MIL","W (+8)","1","39:46","8","10",".800","0","0",NA,"3","4",".750","4","4","8","3","1","0","1","1","19","20.5","+16","Jarrett Allen"
"98",34,27,2022-12-23,"24-246","CLE",H,"TOR","L (-11)","1","30:32","5","6",".833","0","0",NA,"1","2",".500","1","6","7","1","1","0","0","2","11","11.8","-12","Jarrett Allen"
"99",35,28,2022-12-26,"24-249","CLE",H,"BRK","L (-8)","1","31:59","2","5",".400","0","1",".000","6","8",".750","4","7","11","1","1","1","2","0","10","11.8","-14","Jarrett Allen"
"100",36,29,2022-12-29,"24-252","CLE","@","IND","L (-9)","1","37:34","8","11",".727","0","0",NA,"3","4",".750","4","10","14","1","1","1","1","2","19","20.5","+1","Jarrett Allen"
"101",37,30,2022-12-31,"24-254","CLE","@","CHI","W (+1)","1","34:52","3","9",".333","0","0",NA,"0","2",".000","4","6","10","2","2","2","2","1","6","7.1","-3","Jarrett Allen"
"102",38,31,2023-01-02,"24-256","CLE",H,"CHI","W (+11)","1","38:35","9","10",".900","0","0",NA,"3","6",".500","6","2","8","2","0","1","1","4","21","20.7","+11","Jarrett Allen"
"103",39,32,2023-01-04,"24-258","CLE",H,"PHO","W (+2)","1","32:38","1","3",".333","0","1",".000","0","0",NA,"0","8","8","0","1","1","1","1","2","3.0","+5","Jarrett Allen"
"104",40,33,2023-01-06,"24-260","CLE","@","DEN","L (-13)","1","35:35","4","11",".364","0","1",".000","5","8",".625","7","2","9","1","1","1","1","2","13","11.8","-18","Jarrett Allen"
"105",41,34,2023-01-08,"24-262","CLE","@","PHO","W (+14)","1","28:49","6","7",".857","0","0",NA,"1","2",".500","2","10","12","5","1","2","0","0","13","20.4","+4","Jarrett Allen"
"106",42,35,2023-01-10,"24-264","CLE","@","UTA","L (-2)","1","6:45","0","0",NA,"0","0",NA,"0","0",NA,"0","0","0","1","0","0","0","2","0","-0.1","+4","Jarrett Allen"
"107",43,36,2023-01-12,"24-266","CLE","@","POR","W (+6)","1","38:45","11","17",".647","0","1",".000","2","2","1.000","2","8","10","6","1","0","0","3","24","24.3","+7","Jarrett Allen"
"108",44,37,2023-01-14,"24-268","CLE","@","MIN","L (-8)","1","34:10","8","10",".800","0","0",NA,"3","3","1.000","2","6","8","2","0","2","3","3","19","17.0","-4","Jarrett Allen"
"109",45,38,2023-01-16,"24-270","CLE",H,"NOP","W (+10)","1","37:04","9","12",".750","0","0",NA,"6","6","1.000","7","4","11","5","2","1","1","2","24","29.7","+14","Jarrett Allen"
"110",46,39,2023-01-18,"24-272","CLE","@","MEM","L (-1)","1","36:13","6","9",".667","0","0",NA,"2","5",".400","5","3","8","0","0","2","2","4","14","11.1","+9","Jarrett Allen"
"111",47,40,2023-01-20,"24-274","CLE",H,"GSW","L (-6)","1","31:14","4","7",".571","0","0",NA,"0","0",NA,"3","5","8","2","0","3","1","3","8","9.6","-13","Jarrett Allen"
"112",48,41,2023-01-21,"24-275","CLE",H,"MIL","W (+12)","1","27:20","6","10",".600","0","0",NA,"0","0",NA,"1","5","6","2","2","1","2","3","12","10.5","-1","Jarrett Allen"
"113",49,42,2023-01-24,"24-278","CLE","@","NYK","L (-2)","1","38:47","12","17",".706","0","0",NA,"0","0",NA,"1","11","12","1","0","1","2","1","24","19.9","+15","Jarrett Allen"
"114",50,43,2023-01-26,"24-280","CLE","@","HOU","W (+18)","1","34:36","6","10",".600","0","0",NA,"2","2","1.000","1","9","10","1","3","0","1","2","14","14.7","+23","Jarrett Allen"
"115",51,44,2023-01-27,"24-281","CLE","@","OKC","L (-12)","1","35:36","6","8",".750","0","0",NA,"1","2",".500","5","4","9","0","0","1","0","1","13","14.4","-10","Jarrett Allen"
"116",52,45,2023-01-29,"24-283","CLE",H,"LAC","W (+23)","1","25:47","6","10",".600","1","1","1.000","2","3",".667","2","6","8","3","2","0","5","2","15","11.5","+27","Jarrett Allen"
"117",53,46,2023-01-31,"24-285","CLE",H,"MIA","L (-3)","1","34:04","6","8",".750","0","0",NA,"2","3",".667","1","10","11","0","2","1","2","2","14","14.0","-17","Jarrett Allen"
"118",54,47,2023-02-02,"24-287","CLE",H,"MEM","W (+15)","1","37:57","9","12",".750","0","0",NA,"0","0",NA,"3","8","11","4","2","2","3","2","18","20.1","+20","Jarrett Allen"
"119",55,48,2023-02-05,"24-290","CLE","@","IND","W (+19)","1","29:44","9","11",".818","0","0",NA,"0","0",NA,"3","10","13","0","0","1","2","3","18","16.5","+9","Jarrett Allen"
"120",56,49,2023-02-06,"24-291","CLE","@","WAS","W (+23)","1","37:23","10","13",".769","0","0",NA,"3","4",".750","1","7","8","3","0","2","2","1","23","21.4","+24","Jarrett Allen"
"121",57,50,2023-02-08,"24-293","CLE",H,"DET","W (+28)","1","29:48","9","13",".692","0","0",NA,"2","5",".400","9","7","16","1","0","1","2","1","20","20.7","+18","Jarrett Allen"
"122",58,51,2023-02-10,"24-295","CLE","@","NOP","W (+11)","1","30:39","8","11",".727","0","0",NA,"4","4","1.000","6","5","11","4","0","2","2","5","20","21.4","+11","Jarrett Allen"
"123",59,52,2023-02-11,"24-296","CLE",H,"CHI","W (+8)","1","33:10","10","13",".769","0","0",NA,"3","5",".600","4","6","10","0","0","1","2","3","23","19.2","+3","Jarrett Allen"
"124",60,53,2023-02-13,"24-298","CLE",H,"SAS","W (+8)","1","38:50","7","11",".636","0","0",NA,"3","3","1.000","5","6","11","0","2","3","0","3","17","20.3","+11","Jarrett Allen"
"125",61,54,2023-02-15,"24-300","CLE","@","PHI","L (-6)","1","38:04","5","6",".833","0","0",NA,"2","2","1.000","5","2","7","4","0","0","0","3","12","15.5","-7","Jarrett Allen"
"126",62,55,2023-02-23,"24-308","CLE",H,"DEN","L (-6)","1","29:53","6","10",".600","0","0",NA,"2","2","1.000","5","8","13","2","1","0","1","3","14","15.5","-6","Jarrett Allen"
"127",63,56,2023-02-24,"24-309","CLE","@","ATL","L (-17)","1","29:28","4","8",".500","0","0",NA,"6","6","1.000","3","6","9","0","0","2","0","2","14","14.5","-23","Jarrett Allen"
"128",64,57,2023-02-26,"24-311","CLE",H,"TOR","W (+25)","1","32:47","10","13",".769","0","1",".000","3","3","1.000","3","8","11","1","0","0","2","0","23","21.1","+19","Jarrett Allen"
"129",65,58,2023-03-01,"24-314","CLE","@","BOS","L (-4)","1","39:28","2","5",".400","0","0",NA,"1","2",".500","2","5","7","1","3","2","0","1","5","9.5","-3","Jarrett Allen"
"130",66,59,2023-03-04,"24-317","CLE",H,"DET","W (+24)","1","25:47","6","9",".667","0","0",NA,"3","5",".600","1","4","5","0","2","0","1","3","15","12.0","+24","Jarrett Allen"
"131",67,60,2023-03-06,"24-319","CLE",H,"BOS","W (+4)","1","25:38","2","5",".400","0","0",NA,"0","0",NA,"0","6","6","3","0","0","0","3","4","4.0","-8","Jarrett Allen"
"132",68,61,2023-03-08,"24-321","CLE","@","MIA","W (+4)","1","32:45","7","10",".700","0","0",NA,"1","2",".500","3","9","12","2","1","1","1","4","15","15.7","+5","Jarrett Allen"
"133",69,62,2023-03-10,"24-323","CLE","@","MIA","L (-4)","1","34:11","2","5",".400","0","0",NA,"2","2","1.000","4","9","13","4","1","4","1","1","6","14.0","+8","Jarrett Allen"
"134",74,63,2023-03-21,"24-334","CLE","@","BRK","W (+6)","1","35:05","5","11",".455","0","0",NA,"2","3",".667","8","6","14","1","0","2","1","5","12","12.4","+1","Jarrett Allen"
"135",75,64,2023-03-23,"24-336","CLE","@","BRK","W (+2)","1","29:34","5","9",".556","0","0",NA,"2","2","1.000","5","5","10","2","1","1","2","3","12","12.6","+1","Jarrett Allen"
"136",76,65,2023-03-26,"24-339","CLE",H,"HOU","W (+17)","1","35:41","8","11",".727","0","0",NA,"8","8","1.000","6","8","14","2","1","3","0","1","24","30.2","+19","Jarrett Allen"
"137",1,1,2022-10-18,"25-359","BOS",H,"PHI","W (+9)","1","38:34","14","24",".583","4","12",".333","3","3","1.000","0","3","3","2","2","1","4","1","35","24.4","+7","Jaylen Brown"
"138",2,2,2022-10-21,"25-362","BOS","@","MIA","W (+7)","1","34:01","12","18",".667","2","3",".667","2","2","1.000","1","3","4","3","2","2","3","5","28","22.3","-4","Jaylen Brown"
"139",3,3,2022-10-22,"25-363","BOS","@","ORL","W (+6)","1","37:30","4","16",".250","1","6",".167","3","4",".750","1","8","9","4","1","1","2","1","12","7.2","+14","Jaylen Brown"
"140",4,4,2022-10-24,"26-000","BOS","@","CHI","L (-18)","1","35:23","8","23",".348","2","7",".286","3","4",".750","3","3","6","2","0","2","1","4","21","10.9","-10","Jaylen Brown"
